record,edad,genero,nivel_educativo,altura,peso,frecuencia_hambre_mensual,dias_consumo_comida_rapida,edad_consumo_alcohol,consumo_diario_alcohol,dias_actividad_fisica_semanal,consumo_semanal_frutas,consumo_semanal_verdura,consumo_semanal_gaseosas,consumo_semanal_snacks,consumo_semanal_comida_grasa
38577,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,165,68,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,5,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
32366,17,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,160,53,Nunca,0,16 o 17 años,0.5,2,4 o más veces al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 vez al día
28258,14,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,168,74,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,7,1 a 3 veces durante los últimos 7 días,1 vez al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
1011,15,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,162,56,Nunca,0,12 o 13 años,0,7,1 vez al día,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
6760,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,167,85,Nunca,0,16 o 17 años,0.5,5,No comí frutas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
31143,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,171,47,Nunca,3,10 o 11 años,1,3,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 o más veces al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
7925,15,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,175,64,Rara vez,0,12 o 13 años,0,6,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
35641,17,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,176,98,Nunca,0,12 o 13 años,3,2,No comí frutas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
25696,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,165,60,Rara vez,0,Nunca tomé alcohol más que unos pocos sorbos,0,0,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
22672,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,170,80,Nunca,2,16 o 17 años,0,6,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
22384,17,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,157,59,Nunca,1,14 o 15 años,0,0,4 a 6 veces durante los últimos 7 días,1 vez al día,4 a 6 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
39174,16,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,154,53,Nunca,0,14 o 15 años,5,2,No comí frutas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 vez al día,2 veces al día,2 veces al día
40205,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,185,65,Nunca,3,Nunca tomé alcohol más que unos pocos sorbos,0,4,4 o más veces al día,4 o más veces al día,4 o más veces al día,1 vez al día,2 veces al día
21927,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,160,51,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,5,1 vez al día,2 veces al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
26691,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,178,82,Nunca,1,14 o 15 años,2,4,4 a 6 veces durante los últimos 7 días,1 vez al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
39332,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,163,59,Nunca,0,14 o 15 años,0.5,7,1 vez al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
36116,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,151,50,Nunca,2,Nunca tomé alcohol más que unos pocos sorbos,0,1,1 vez al día,3 veces al día,2 veces al día,No comí comida salada o snacks en los últimos 7 días,2 veces al día
11062,13,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,167,55,Rara vez,0,Nunca tomé alcohol más que unos pocos sorbos,0,0,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
19974,14,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,151,50,Rara vez,0,12 o 13 años,0,0,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
34595,17,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,168,57,Rara vez,0,10 o 11 años,4,5,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
41243,15,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,165,45,Algunas veces,2,10 o 11 años,5,7,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,3 veces al día,1 a 3 veces durante los últimos 7 días
921,15,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,156,48,Nunca,1,12 o 13 años,0,1,1 vez al día,No comí verduras ni hortalizas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
10578,16,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,173,64,Algunas veces,0,12 o 13 años,1,0,1 vez al día,4 o más veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
17818,14,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,170,65,Nunca,0,8 o 9 años,1,1,3 veces al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 vez al día
31763,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,158,48,Algunas veces,0,Nunca tomé alcohol más que unos pocos sorbos,0,5,1 a 3 veces durante los últimos 7 días,4 o más veces al día,4 o más veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
42590,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,164,64,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,5,2 veces al día,1 vez al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
8143,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,174,60,Nunca,0,14 o 15 años,0,1,1 vez al día,2 veces al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
55474,15,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,172,70,Nunca,2,Nunca tomé alcohol más que unos pocos sorbos,0,2,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
31224,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,160,74,Algunas veces,0,Nunca tomé alcohol más que unos pocos sorbos,0,0,No comí frutas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
55782,16,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,158,43,Nunca,0,10 o 11 años,1,5,No comí frutas durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,4 a 6 veces durante los últimos 7 días
14314,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,160,60,Nunca,0,12 o 13 años,5,0,3 veces al día,1 a 3 veces durante los últimos 7 días,1 vez al día,4 a 6 veces durante los últimos 7 días,3 veces al día
45728,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,156,46,Nunca,0,14 o 15 años,2,0,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
12686,15,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,160,60,Nunca,0,14 o 15 años,3,5,3 veces al día,1 vez al día,No tomé gaseosas en los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
139,13,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,153,51,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,7,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,3 veces al día
25989,17,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,172,97,Nunca,0,14 o 15 años,0,0,1 vez al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días
7986,13,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,156,50,Nunca,0,10 o 11 años,0,7,2 veces al día,No comí verduras ni hortalizas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
7155,16,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,170,68,Nunca,0,14 o 15 años,0,1,No comí frutas durante los últimos 7 días,4 o más veces al día,No tomé gaseosas en los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
28747,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,182,72,Nunca,0,12 o 13 años,0,0,3 veces al día,4 o más veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
56386,17,Femenino,Dato perdido,160,56,Nunca,2,14 o 15 años,5,5,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 o más veces al día,2 veces al día,4 a 6 veces durante los últimos 7 días
52694,15,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,160,44,Nunca,0,8 o 9 años,2,0,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
54629,15,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,169,63,Nunca,0,12 o 13 años,2,2,1 vez al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
43766,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,151,50,Nunca,5,12 o 13 años,5,2,No comí frutas durante los últimos 7 días,1 vez al día,3 veces al día,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
23873,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,161,58,Nunca,2,Nunca tomé alcohol más que unos pocos sorbos,0,7,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
22016,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,160,48,Nunca,1,14 o 15 años,0,4,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
14292,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,145,45,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,2,1 a 3 veces durante los últimos 7 días,2 veces al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 vez al día
41814,16,Femenino,Dato perdido,155,54,Nunca,3,Nunca tomé alcohol más que unos pocos sorbos,0.5,4,2 veces al día,1 a 3 veces durante los últimos 7 días,2 veces al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
18983,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,170,67,Nunca,2,12 o 13 años,5,1,1 a 3 veces durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,1 vez al día,No comí comida salada o snacks en los últimos 7 días,4 a 6 veces durante los últimos 7 días
8544,17,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,173,67,Nunca,1,12 o 13 años,5,7,No comí frutas durante los últimos 7 días,4 o más veces al día,4 a 6 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días
2097,13,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,152,45,Nunca,2,12 o 13 años,5,2,4 o más veces al día,4 o más veces al día,4 o más veces al día,4 o más veces al día,1 vez al día
22584,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,179,57,Nunca,0,12 o 13 años,5,2,4 o más veces al día,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
15739,14,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,169,60,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,6,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
27540,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,169,75,Nunca,0,14 o 15 años,4,3,4 a 6 veces durante los últimos 7 días,4 o más veces al día,2 veces al día,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
53254,13,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,165,45,Nunca,3,Nunca tomé alcohol más que unos pocos sorbos,0,2,2 veces al día,2 veces al día,4 o más veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
6500,14,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,153,50,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,0,1 vez al día,2 veces al día,4 a 6 veces durante los últimos 7 días,4 o más veces al día,3 veces al día
